                                                 CacheMind: From Miss Rates to Why —
                                             Natural-Language, Trace-Grounded Reasoning for
                                                          Cache Replacement
                                                              Kaushal Mhapsekar                                               Azam Ghanbari
                                    Workload Analysis                    Reason about entire workload                               5         “Which workload has the highest cache miss rate
                                                                         characteristics                                                      under MLP?”
                                    Semantic Analysis                    Connect PCs to high-level pro-                             5         “Why does PC 0x4037ba have a high hit rate? Exam-
                                                                         gram behavior                                                        ine the assembly context and analyze.”
                 Table 1. CacheMindBench categories and representative queries with counts and example questions for each.


                      CacheMind+GPT-3.5-Turbo                     CacheMind+GPT-o3                       CacheMind+GPT-4o                     CacheMind+GPT-4o-mini                  CacheMind+Finetuned 4o-mini


               100
Accuracy (%)




                50


                 0
                           iss             te                 n
                                                                          eti
                                                                             c                    n                 ts                  ion             sis              sis                sis       tal
                     t/M                 Ra             ariso            m                   estio               cep              rat                aly           aly                  aly        To
                  Hi                ss               mp             rith                  Qu
                                                                                                                n                                  An            An                  An
                                 Mi                                                                          Co                ene                                             tic
                                                   Co             A
                                                                                Tri
                                                                                    c k
                                                                                                      tur
                                                                                                         e
                                                                                                                         de
                                                                                                                              G             licy           oad          an
                                            licy                                                  te c              Co                    Po            rkl
                                         Po                                                 chi                                                       Wo             Sem
                                                                                      c roar
                                                                                  M i


                      Figure 4. Accuracy of CacheMind with different LLM backends across CacheMindBench categories.

               • is_miss - Indicator for miss/hit (1 = miss, 0 = hit).                                                   reuse distance. Correlation between accessed-address recency
                                                                                                                         and cache misses: 0.18."
   Trace-level metadata. The metadata field is a single
free-form string summarizing the entire trace (e.g., total ac-
cesses/misses/evictions, miss rate, miss breakdowns, wrong-                                                              5        Methodology
eviction ratios, correlations). It is accessed as loaded_data[                                                              Simulator. For LLC trace generation, we use Champ-
trace_id]["metadata"] and parsed with string matching                                                                    Sim [12], a trace-based simulator widely used in prior work
or regular expressions when numeric values are needed. A                                                                 and by CRC-2. Building on the PARROT infrastructure [13,
representative snippet: "Cache Performance Summary: 140,704                                                              24], we replay LLC accesses and emit eviction-annotated
total accesses, 133,542 total misses, 94.91% miss rate; 100.00%                                                          traces under Belady’s optimal, LRU, and PARROT. To broaden
capacity misses, 0.00% conflict misses; 133,478 total evictions;                                                         the comparison within the same framework, we implemented
87,085 (65.24%) wrong evictions where the evicted line has lower                                                         and integrated an MLP-based replacement policy ourselves.
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement


The resulting traces are normalized and stored as the exter-                while additional cache parameters (e.g., recency, reuse dis-
nal database used in our experiments. The processor and                     tance, and PC–address correlations) are extracted to form
memory hierarchy used in all experiments is summarized in                   feature sets for machine learning. The resulting database
Table 2.                                                                    comprises 4.52 GB of data, covering three workloads and
   We also extended CacheMind to the cycle-accurate gem5                    four replacement policies, yielding twelve dataframes in total,
simulator to support a broader range of software interven-                  which is approximately 375 MB per dataframe (1 workload
tions as use cases for CacheMind, as well as testing other                  and 1 policy). An extended database with potentially 8-10
workloads and trace sources, enabling access to richer mi-                  replacement policies and 30 workloads could be roughly 100
croarchitectural features such as complex instructions, access              GB large to be analyzed.
types, and cache-level information. This gem5-based version
of CacheMind is used to evaluate software-level interven-                   6     Results
tions, including software prefetching for high missed PCs,                  6.1   Evaluation by Query Category
as reported in Section 6.3.
                                                                            Figure 4 shows the breakdown results by the category of
                                                                            queries in CacheMindBench.
Component     Configuration
                                                                               Cache Hit/Miss. All models are strong when the retrieval
Processor     1 core; 4 GHz; 6-wide fetch/decode/execute; 4-wide retire;    context is high. With 30 queries, GPT-4o and GPT-4o-mini
              352-entry ROB; 128-entry LQ; 72-entry SQ; bimodal branch
              predictor
                                                                            reach 83.3%, while GPT-3.5, o3, and finetuned 4o-mini each
L1 I-Cache    32 KB, 64 sets, 8 ways; 4-cycle latency; 8-entry MSHR; LRU    score 86.7%. These are direct lookups once the PC+address+
L1 D-Cache    32 KB, 64 sets, 8 ways; 4-cycle latency; 16-entry MSHR;       policy+workload tuple is isolated.
              LRU                                                              Miss Rate. On 10 queries, GPT-3.5/o3/GPT-4o/GPT-4o-
L2 Cache      512 KB, 1024 sets, 8 ways; 12-cycle latency; 32-entry MSHR;
              LRU
                                                                            mini achieve 90.0%; the finetuned 4o-mini yields 80.0%. Com-
LLC           2 MB, 2048 sets, 16 ways; 26-cycle latency; 64-entry MSHR;    puting a per-PC or per-workload miss rate remains easy
              Replacement Policies - Belady’s optimal, LRU, PARROT,         when the relevant slice is retrieved.
              Multi-layer Perceptron                                           Policy Comparison. When asked to compare policies for
DRAM          4 GB; DDR4-3200MT/s; 1 channel; 1 rank/channel; 8
              banks/rank; 512 MB/bank; 8-bit channel; tRP = tRCD =
                                                                            a given PC or workload (15 queries), performance diverges:
              tCAS = 12.5 ns                                                o3 leads at 73.3%, GPT-4o-mini at 66.7%, GPT-4o at 60.0%,
       Table 2. Processor and Memory Configuration.                         while GPT-3.5 and finetuned 4o-mini are at 46.7%. These
                                                                            require selecting and ranking across multiple retrieved sta-
                                                                            tistics rather than returning a single value.
                                                                               Count. All models score 0/5. Pure counting over low-
   Workloads. We evaluate the astar, lbm and mcf work-
                                                                            context windows is brittle: a single missed filter or failure to
loads derived from SPEC CPU 2006 benchmarks used in
                                                                            iterate the entire slice yields an incorrect result.
CRC-2, producing detailed memory traces. Each trace records
program counters (PCs), memory addresses, cache hit/miss                       Arithmetic. Numerical aggregation beyond simple rates
outcomes, and eviction decisions. Simulations are executed                  remains challenging with low context (10 queries): GPT-4o
for each workload with 0 warm-up instructions and 1 billion                 reaches 30.0%, GPT-3.5 10.0%, o3/GPT-4o-mini/finetuned 4o-
simulation instructions. We set the warm-up phase to zero                   mini each 20.0%. These typically require multiple filtered
and simulate the entire workload traces, as our goal is to                  values and a secondary computation (e.g., averaging reuse
analyze cache-access events (hits/misses, evictions, reuse/re-              distances).
cency) rather than steady-state performance statistics.                        Trick Questions. Epistemic checks (5 queries) separate
   Replacement Policies. Cache behavior is measured un-                     robust models: GPT-4o and GPT-4o-mini each reach 80.0%,
der both baseline and learned policies. Baseline policies in-               o3 20.0%, and GPT-3.5 0.0%. Example: “Does PC 0x4037aa in
clude Least Recently Used (LRU) and Belady’s optimal, while                 lbm access 0x1b73be82e3f under PARROT?” is invalid because
learned policies include PARROT [24] and a Multi-Layer                      that PC appears only in mcf; models must reject the false
Perceptron (MLP) [19]. The OpenAI Gym framework [13] is                     premise rather than guess.
used to simulate these policies and generate metadata. We                      Simple Reasoning. On short, concept-style microarchi-
extend the framework to support MLP in addition to the ex-                  tecture questions (5 items, scored 0–5 each), GPT-4o reaches
isting LRU, Belady, and PARROT implementations, enabling                    80.0% (20/25), GPT-4o-mini 76.0%, GPT-3.5 56.0%, and o3
direct comparison of heuristic, oracle, and neural approaches               52.0%. These do not strictly need retrieval but reward stable
in a unified environment.                                                   domain knowledge.
   Traces and Metadata. To enrich trace semantics, we aug-                     Code Generation. For retrieval-and-analysis code (5 items,
ment ChampSim outputs with source-level metadata. Each                      0–5 scoring), GPT-4o attains 100.0% (25/25) and GPT-4o-mini
PC is linked to its corresponding assembly and source code,                 96.0%. GPT-3.5 is surprisingly strong at 92.0%, while o3 and
                                                                           Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


                                       GPT-3.5     o3             GPT-4o
                                                                                      Question Category: Cache Hit/Miss
                                       4o-mini     4o-mini (ft)   Avg
  Reasoning Accuracy (%)


                           100
                           80                                                         User Query:
                           60                                                         Does the memory access with PC 0x401dc9 and
                           40                                                         address 0x47ea85d37f result in a cache hit
                           20
                                                                                      or cache miss for the lbm workload and PARROT
                                                                                      replacement policy?
                            0
                                 Low             Medium           High
                  Qualitative Retrieval Accuracy                                      One-shot Example provided to the Generator
Figure 5. Accuracy across retrieval-context quality
                                                                                      LLM via prompt:
(Low/Medium/High) for each backend paired with Cache-
Mind. It shows that the retrieval quality is the precondition                         Context:
for cache replacement policy high level reasoning.                                    For policy LRU on workload lbm . . . at PC
                                                                                      0x401dc9 and address 0x47ea85d37f:
                                                                                      Cache result: Cache Miss
finetuned 4o-mini trail at 52.0% and 68.0%. Clear schemas                             Evicted address: 0x19e02d19b7f (needed again in
and narrow APIs appear to favor code synthesis.                                       2304 accesses), Inserted address needed again
   Replacement Policy Analysis. Causal questions (5 items,                            in 3132 accesses.
0–5) such as “Why does Belady outperform LRU on PC 0x409270                           Answer the following question: Does the
in astar?” require linking reuse patterns to policy rules.                            memory access with PC 0x401dc9 and address
GPT-4o leads at 84.0%, followed by GPT-4o-mini 76.0%, fine-                           0x47ea85d37f result in a cache hit or cache miss
tuned 4o-mini 72.0%, and o3 60.0%; GPT-3.5 is at 56.0%. Larger                        for the lbm workload and LRU replacement policy?
models better connect retrieved evidence to policy logic.                             The correct answer is,
   Workload Analysis. Whole-workload behavior (5 items,                               Response: Cache Miss
0–5) shows GPT-4o at 88.0%, GPT-4o-mini 76.0%, finetuned
4o-mini 68.0%, while GPT-3.5 and o3 both reach 48.0%. Sum-
marizing patterns across many PCs remains sensitive to re-                            LLM Output: Cache Hit or Cache Miss, grounded in
trieval coverage.                                                                     the retrieved trace context.
   Semantic Analysis. Linking trace events to code intent
(5 items, 0–5) is hardest: GPT-4o-mini attains 76.0%, GPT-4o                         Figure 6. A one-shot prompt example passed along with a
72.0%, finetuned 4o-mini 48.0%, o3 40.0%, and GPT-3.5 28.0%.                         Cache Hit/Miss user query to the generator LLM and the
Models must connect PC-level locality with disassembly/-                             correct CacheMind’s output.
function context, going beyond symbolic lookups.

Finetuning. Contrary to expectation, Figure 4 shows that
fine-tuned GPT-4o-mini did not outperform the non-fine-                              total score of 74.9%, followed by o3 (64.8%), finetuned 4o-
tuned variant. In reasoning categories (Trick Question, Se-                          mini (62.7%), and GPT-3.5 (60.0%). GPT-3.5 serves as a weak
mantic Analysis), fine-tuning amplified hallucinations (20%                          but useful baseline, while o3 shows strong reasoning but
vs. 80% and 48% vs. 76% respectively). This aligns with recent                       inconsistent response coverage (Figure 7).
findings [11] showing that fine-tuning narrows generaliza-
tion and increases hallucination risk in scientific domains.                         6.2   CacheMind vs. Conventional Retrieval/RAGs
One and Few-shot Prompting. Figure 6 shows an example                                Sieve exemplifies a conventional retrieval approach, it per-
of the CacheMind one-shot prompt. Based on our results,                              forms poorly even on primitive tasks (Figure 8), confirming
we observed that overall, one or few-shot prompting does                             that a static program cannot generalize to the diverse, ar-
not improve system performance significantly. For few ques-                          bitrary decomposition-based questions CacheMind is de-
tions, when the generator LLM is not provided with sufficient                        signed to handle. Figure 9 compares retrieval accuracy across
context, it takes the context from the example as its own and                        ten evaluation queries spanning five categories of trace-
gives incorrect answers. On the other hand, the given exam-                          grounded questions. LlamaIndex achieves 10% accuracy, Sieve
ples help the generator identify and assess trick questions                          achieves 60%, and Ranger achieves 90%. These results show
better than zero-shot prompting.                                                     that CacheMind significantly improves retrieval accuracy
LLM Variation. Across all 11 benchmark categories, GPT-                              for non-trivial natural-language queries over microarchitec-
4o paired with CacheMind achieves the highest weighted                               tural traces.
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement


                                                                                                                                accuracy, it requires anticipating query patterns in advance,
     Number of Questions




                                                                               Number of Questions
                                                                                                                                limiting its flexibility similar to conventional database re-
                           10                                                                        10
                            8                                                                         8                         trievals.
                            6                                                                         6                            CacheMind-Ranger removes this limitation by using
                            4                                                                         4
                            2                                                                         2                         the code-generation capability of large language models to
                            0                                                                         0
                                    0 1 2 3 4 5                                                           0 1 2 3 4 5           dynamically generate database queries at inference time,
                                                 Score                                                          Score           enabling accurate retrieval for previously unseen query for-
                                                                                                                                mulations.
                           (a) GPT-3.5-Turbo                                                              (b) GPT-4o
     Number of Questions




                                                                               Number of Questions                              6.3   Actionable Insights
                           10                                                                        10                         This section provides concrete actionable insights derived
                            8                                                                         8
                            6                                                                         6                         using CacheMind showing the utility of CacheMind on
                            4                                                                         4
                            2                                                                         2                         non-trivial queries that require a natural-language interface
                            0                                                                         0                         directly providing speedup.
                                    0 1 2 3 4 5                                                           0 1 2 3 4 5
                                                                                                                                Mockingjay Use Case. The Mockingjay [33] replacement
                                                 Score                                                          Score
                                                                                                                                policy approximates Belady’s Optimal (MIN) policy by pre-
                                          (c) o3                                                (d) Finetuned 4o-mini           dicting the reuse distance of cache lines in accessed cache
                                                                                                                                set and evicting the line with the furthest reuse distance in
Figure 7. Distribution of reasoning scores by model. Each                                                                       the future. It uses a multiclass PC-based reuse distance pre-
panel shows the frequency of scores {0,. . . ,5} for the corre-                                                                 dictor and orders cache lines by their estimated time of reuse
sponding backend when paired with CacheMind: showing                                                                            (ETR). Figure 10 shows the chat session using which we can
how many questions each model scored from 0 to 5                                                                                identify PCs with different amounts of variance in their ETR
                             .                                                                                                  value, which in turn helps us identify PCs that have more pre-
                                                      CacheMind-Sieve                                CacheMind-Ranger           dictable reuse distance values. We can use these "stable" PCs
                                                                                                                                to train the Reuse Distance Predictor with less noisy samples.
                                                                                                                                 Based on the above insight, we changed the Mockingjay
                           100
 Accuracy (%)




                                                                                                                                source code to train only on the list of stable PCs identified by
                                                                                                                                CacheMind. We compared the results of both modified and
                               50                                                                                               unmodified policies on ChampSim, keeping everything else
                                                                                                                                the same, to observe that stable training increased IPC from
                                                                                                                                0.47698 to 0.480307 (0.7% speedup) over milc workload. We
                               0
                                    iss              te            n
                                                                         un
                                                                           t          tic            n                    tal   chose milc because Mockingjay does worse than Hawkeye.
                                                 Ra            iso                  me           tio                    To
                            it/M            ss            mp
                                                             ar        Co       ith          ues
                           H              Mi         Co                     A r        c k Q                                    Signature Optimization for Bypass Logic. On the mcf
                                              licy                                  Tri
                                           Po                                                                                   workload, bypassing the PCs identified by CacheMind im-
                                                                                                                                proves performance under an LRU policy. Specifically, by-
Figure 8. Accuracy of the two proposed Retrievers - Ca-
                                                                                                                                passing ten PCs increases the cache hit rate from 25.06% to
cheMind-Sieve and CacheMind-Ranger across Cache-
                                                                                                                                26.98% (+7.66% relative) and improves IPC from 0.047905
MindBench categories. CacheMind-Ranger achieves an
                                                                                                                                to 0.048809, corresponding to a 2.04% speedup. All other
average score of 89.33% compared to 66.67% of CacheMind-
                                                                                                                                simulation parameters are kept unchanged.
Sieve on Trace-Grounded Questions. This highlights the
                                                                                                                                   Figure 11 shows the CacheMind queries used to identify
potential of dynamic LLM-based retrievers.
                                                                                                                                PCs in the astar, lbm, and mcf traces that exhibit low hit
                                                                                                                                rates and large reuse distances under Belady’s optimal policy.
   This failing of prior RAGs stems from fundamental limita-                                                                    Such PCs are frequently evicted even by the optimal policy
tions of embedding-based RAGs. Conventional frameworks                                                                          and compete with other PCs that demonstrate higher reuse.
such as LlamaIndex [25] rely on cosine similarity over embed-                                                                   This suggests that bypassing these accesses can reduce cache
dings, which works well for text-heavy datasets but fails for                                                                   pollution.
microarchitectural traces where records differ only by small                                                                       To validate this insight, we ran ChampSim simulations
numerical or bit-level changes. As a result, embedding-based                                                                    using the same workloads and simpoints used to generate
retrievers often return imprecise or incorrect context. To ad-                                                                  the CacheMind traces. We implemented a simple condi-
dress this issue, we first designed CacheMind-Sieve, a filter-                                                                  tional bypass in the LRU replacement logic that skips cache
based retriever that performs explicit checks on structured                                                                     insertion for the identified PCs. CacheMind also reveals
attributes such as program counter (PC), memory address,                                                                        complex access behavior in the lbm workload, where PCs
replacement policy, and workload. While Sieve improves                                                                          with high reuse are interleaved with PCs exhibiting poor
                                                          Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


           LlamaIndex                                        Sieve                                         Ranger
  Example Query:
  When PC 0x409270 and address 0x2bfd401c63f is accessed on the astar workload with LRU policy, does the cache hit or miss?
  Example Retrieved Context:
  0.6483328952344215                        Workloads involved:                            Result: Cache Miss for PC 0x409270
  {‘trace_id’: ‘astar_evictions_lru’,       <Workload Description>                         and addr 0x2bfd401c63f
  ‘doc_type’: ‘trace_summary’}              Policies involved:                             (workload: astar, policy: LRU).
  DESCRIPTION: Replacement Policy:          <Policy Description>                           Function:
  <Policy Description>                                                                     _ZN7way2obj11createwayarERP6pointtRi
                                            Assembly code snippet for PC
  Workload: <Workload Description>                                                         Assembly: <Assembly Code>
                                            0x409270 (representative
  —
                                            instructions):                                 Cache Performance Summary:
  0.6140775745472963
                                            <Assembly Code>                                140704 total accesses; 133542 total
  TRACE_ID: astar_evictions_lru
                                            Source Function:                               misses; 94.91% miss rate; . . .
  program_counter=0x409538,
  memory_address=0x2bfd401b693,             _ZN7way2obj11createwayarERP6pointtRi           Replacement Policy:
  evict=Cache Miss,                         LRU + astar @ PC 0x409270, addr                <Policy Description>
  —                                         0x2bfd401c63f:                                 Workload: <Workload Description>
  0.6140775745472963                        Cache result: Cache Miss
  TRACE_ID: astar_evictions_lru             Belady + astar: . . .
  program_counter=0x4090c3,                 MLP + astar: . . .
  memory_address=0x2bfd401caf2,
                                            Evicted address: 0x31232a3ee3f
  evict=Cache Miss,
                                            (needed again in 3648 accesses).
  ...
                                            Inserted address needed again in
  Exact PC, Memory Address match not
                                            6287 accesses.
  found
  Evaluation:
  Queries with correct retrieved context    Queries with correct retrieved context         Queries with correct retrieved context
  = 1/10 (10%)                              = 6/10 (60%)                                   = 9/10 (90%)
  Average time for retrieval = 36.62        Average time for retrieval = 3.65              Average time for retrieval = 4.43
  seconds                                   seconds                                        seconds

           Figure 9. Comparison of retrieved context across LlamaIndex, Sieve, and Ranger for the same query.

                                                                    outperform their predecessor policies like RRIP [18] on lbm,
  User: Mockingjay uses PC-based reuse-distance predic-
                                                                    as they learn reuse behavior directly at PC granularity.
  tion; suggest ideas to improve performance.
  Assistant: Summary of ideation: cluster PCs by ETR                PC-Information Applications, Software Intervention
  variance; train RDP on stable samples.                            and Prefetcher Use Case. Using the PC identified by Ca-
  User: List all unique PCs in the trace.                           cheMind, adding a software prefetch to a pointer-chasing
  Assistant: 4184b0, 4184c0, 418502, . . . , 417f58.                microbenchmark increases IPC from 0.131452 to 0.231261.
  User: Compute mean ETR per PC.                                     Figure 12 shows the CacheMind queries used to identify
  Assistant: PC_i → mean_ETR(PC_i) (collapsed).                     the PC responsible for the majority of cache misses in the
                                                                    microbenchmark. The benchmark is designed to generate
  User: Compute standard deviation of ETR per PC.
  Assistant: PC_i → std_ETR(PC_i) (collapsed).                      misses from a single dominant load instruction at an initially
                                                                    unknown PC, which is recovered using CacheMind. Based
  User: Group PCs by ETR variance.
                                                                    on this insight, we modified the microbenchmark to insert a
  Assistant: LowVar: {413930, . . . }, MedVar: {41391c,
                                                                    built-in C software prefetch instruction that prefetches fu-
  . . . }, HighVar: {413948, . . . }.
                                                                    ture addresses in the pointer-chasing array according to the
                                                                    observed access pattern, leading to significant performance
                                                                    gains. Simulating this modified source code demonstrates
Figure 10. Identifying PCs with low ETR variance (more              that CacheMind can identify actionable PCs and directly
predictable reuse) using CacheMind for enhancing Mocking-           guide performance-improving software-hardware co-design,
jay.                                                                intervention and fixes.
                                                                    Set Hotness Analysis Use Case. Figure 13 shows how Ca-
reuse, as shown in Figure 11. This observation helps under-         cheMind is used to identify hot and cold cache sets from
stand why PC-signature based policies such as SHiP [37]             access traces. This analysis allows users to quickly localize
CacheMind: Natural-Language, Trace-Grounded Reasoning for Cache Replacement


                                                                        cache behavior and enables more informed sampling and
  User: List all PCs in the mcf workload.
  Assistant: 0x401380, 0x401384, 0x40138f, . . .                        replacement policy design.
  User: For mcf + Belady, compute average accessed-
  address reuse distance, cache hit rate and hit count per                User: For astar workload and Belady replacement pol-
  PC; sort in descending order in terms of reuse distance.                icy, could you list unique cache sets in ascending or-
  Assistant: PC → (AvgReuseDist, HitRate, HitCount)                       der?
  (e.g., 0x402ea8, 0x4037aa, . . . ).                                     Assistant: 6, 35, 38, 53, 67, . . . , 1940, 1967,
                                                                          1973.
  User: Identify PCs suitable for bypassing to improve
  IPC.                                                                    User: Based on the list of cache sets accessed for astar
  Assistant: Bypass candidates: 0x4037aa, 0x402ea8,                       + Belady, could you find the number of cache hits and
  0x401380, 0x40138f, . . .                                               hit rate?
  (high reuse distance and/or near-zero hit rate).                        Assistant: Set S_i: hits(S_i), hit rate(S_i) for
  ...                                                                     𝑖 = 1 . . . 𝐾 (full per-set table).
  User: Based on the reuse and hit statistics for lbm                     e.g., Set 6: 863 hits, 38.32%.
  workload, what insights can you derive?                                 User: Identify 5 hot and 5 cold sets by hit rate.
  Assistant: In lbm, interleaved streaming accesses ap-                   Assistant: Hot Sets = {332, 1424, 1604, 1086,
  pear to push useful lines to LRU positions long before                  1456}, Cold Sets = {35, 53, 143, 362, 1211}.
  reuse. Implications and how to approximate Belady for
                                                                          User: For astar workload and LRU replacement policy,
  lbm:
                                                                          could you list unique cache sets in ascending order?
       • Use PC-aware reuse prediction.                                   ...
       • Favor RRIP/DIP-like insertion/aging.
       • Consider bypass and scan detection.                              Assistant: Hot Sets = {332, 1604, 1424, 1456,
                                                                          1086}, Cold Sets = {287, 1789, 113, 157, 488}.
  Net insight: lbm’s working set interleaves strong tem-
  poral reuse with heavy scan interference. Belady’s ad-                  User: Compare hot sets (LRU vs Belady) and derive
  vantage comes from separating these classes at fine                     insights.
  granularity and preserving the long-horizon reuses that                 Assistant: Hot set identity likely overlaps, but Belady
  recency- and heuristic-driven policies fail to capture.                 amplifies hotness:
                                                                               • Hot sets arise from intrinsic workload locality.
Figure 11. Condensed transcript of an LLM-assisted analysis                    • Belady avoids premature evictions, increasing hit
                                                                                 concentration.
for identifying bypassable PCs in the mcf workload. Long
numerical outputs are collapsed for clarity.
                                                                        Figure 13. Demo chat session on CacheMind for identifying
                                                                        hot and cold cache sets and deriving insights.
  User: List all unique PCs in the given trace.
  Assistant: 0x400444, 0x400701, 0x400709, . . .                          Beyond aggregate accuracy, the experiments reveal deeper
  User: From the unique PCs, identify the PC causing the               findings:
  most cache misses.                                                   Belady vs. PARROT. Across the three benchmarks, astar,
  Assistant: 0x400512.                                                 lbm, and mcf, PARROT outperformed Belady for 2, 5, and
  User: What is the miss rate of PC 0x400512?                          3 PCs respectively, in terms of hit rate. Although this may
  Assistant: 74.73% miss rate.                                         seem counterintuitive, it highlights a key distinction: Belady
                                                                       (OPT) makes globally optimal decisions over the entire trace,
Figure 12. Condensed transcript of an interactive analysis             whereas PARROT learns PC-local heuristics. Consequently,
identifying the most miss-prone PC in a cache access trace.            OPT exploits structure beyond PC identity that PARROT
Long PC lists are collapsed for clarity.                               and other PC-based policies fail to capture. OPT provides
                                                                       an upper bound on the total cache hit rate, implying that
sets that dominate cache activity, which is difficult to infer         any practical replacement policy achieves a hit rate less
directly from raw traces. Knowledge of set hotness is im-              than or equal to OPT when aggregated over all accesses.
                                                                       However, this global guarantee does not extend to individual
portant for understanding cache behavior and replacement
                                                                       program counters (PCs): the hit rate of OPT for accesses
effectiveness. In sampled-set LLC policies, such as those used
in prior work, learning eviction behavior from hot sets is             associated with a given PC may be lower than that of a
more effective than uniform random sampling, since hot sets            practical replacement policy, as observed.
generate more misses and replacement decisions.                         Distribution of Model Behavior. Score distributions (Fig-
   By providing a natural-language interface to query set-              ure 7) reveal that o3 is bimodal, excelling or failing com-
level activity, CacheMind supports targeted analysis of                 pletely, while GPT-4o shows consistent competence across
                                                          Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


categories. GPT-3.5-Turbo and Finetuned GPT-4o-mini also            References
show uniform distribution with a lower mean.                         [1] Akari Asai, Zeqiu Wu, Yizhong Wang, Avirup Sil, and Hannaneh
                                                                         Hajishirzi. 2023. Self-RAG: Learning to Retrieve, Generate, and
Context can suppress latent knowledge. In a Microar-                     Critique through Self-Reflection. (2023). arXiv:2310.11511 [cs.CL]
chitecture Concepts question that required decomposing a                 https://arxiv.org/abs/2310.11511
memory address into offset/index/tag given the cache geome-          [2] L. A. Belady. 1966. A study of replacement algorithms for a virtual-
try, all Generator models answered incorrectly when paired               storage computer. IBM Systems Journal 5, 2 (1966), 78–101. doi:10.
with CacheMind-Sieve (which surfaced partial/ambiguous                   1147/sj.52.0078
                                                                     [3] Rahul Bera, Konstantinos Kanellopoulos, Shankar Balachandran,
metadata). When paired with CacheMind-Ranger, which                      David Novo, Ataberk Olgun, Mohammad Sadrosadati, and Onur
retrieved the correct line size and set count, the same models           Mutlu. 2022. Hermes: Accelerating Long-Latency Load Requests
produced the correct decomposition. This suggests the LLMs               via Perceptron-Based Off-Chip Load Prediction. In Proceedings of the
possess the requisite background knowledge but are highly                55th Annual IEEE/ACM International Symposium on Microarchitec-
sensitive to retrieval precision: inappropriate context can              ture (MICRO) (Chicago, Illinois, USA). IEEE/ACM, 1–18. doi:10.1109/
                                                                         MICRO56248.2022.00015
override otherwise correct internal reasoning.                       [4] Sebastian Borgeaud, Arthur Mensch, Jordan Hoffmann, Trevor Cai,
Trust and Epistemic Robustness. Trick Question perfor-                   Eliza Rutherford, Katie Millican, George van den Driessche, Jean-
                                                                         Baptiste Lespiau, Bogdan Damoc, Aidan Clark, Diego de Las Casas,
mance suggests that only GPT-4o achieves the rejection                   Aurelia Guy, Jacob Menick, Roman Ring, Tom Hennigan, Saffron
behavior necessary for deployment in hardware verifica-                  Huang, Loren Maggiore, Chris Jones, Albin Cassirer, Andy Brock,
tion workflows. Other models hallucinate under adversarial               Michela Paganini, Geoffrey Irving, Oriol Vinyals, Simon Osindero,
phrasing.                                                                Karen Simonyan, Jack W. Rae, Erich Elsen, and Laurent Sifre. 2022.
                                                                         Improving language models by retrieving from trillions of tokens.
Semantic Recovery. Linking low-level cache events to high-               arXiv:2112.04426 [cs.CL] https://arxiv.org/abs/2112.04426
level code structures remains the hardest benchmark. This            [5] Tom B. Brown, Benjamin Mann, Nick Ryder, Melanie Subbiah, Jared
opens new opportunities for applying CacheMind as a co-                  Kaplan, Prafulla Dhariwal, Arvind Neelakantan, Pranav Shyam,
analysis tool in architecture research (Figure 2 shows an                Girish Sastry, Amanda Askell, Sandhini Agarwal, Ariel Herbert-Voss,
                                                                         Gretchen Krueger, Tom Henighan, Rewon Child, Aditya Ramesh,
example of such capability).                                             Daniel M. Ziegler, Jeffrey Wu, Clemens Winter, Christopher Hesse,
                                                                         Mark Chen, Eric Sigler, Mateusz Litwin, Scott Gray, Benjamin Chess,
                                                                         Jack Clark, Christopher Berner, Sam McCandlish, Alec Radford, Ilya
                                                                         Sutskever, and Dario Amodei. 2020. Language Models are Few-Shot
7   Conclusion                                                           Learners. arXiv:2005.14165 [cs.CL] https://arxiv.org/abs/2005.14165
                                                                     [6] Peter Clark, Isaac Cowhey, Oren Etzioni, Tushar Khot, Ashish Sabhar-
CacheMind reframes cache analysis as query-first reason-
                                                                         wal, Carissa Schoenick, and Oyvind Tafjord. 2018. Think you have
ing over traces, coupling a symbolic–semantic retriever with             Solved Question Answering? Try ARC, the AI2 Reasoning Challenge.
LLMs to turn raw events into verifiable answers. Cache-                  (2018). arXiv:1803.05457 [cs.AI] https://arxiv.org/abs/1803.05457
Mind is a microarchitectural microscope that magnifies               [7] Karl Cobbe, Vineet Kosaraju, Mohammad Bavarian, Mark Chen,
cache events to per-PC, per-data resolution. The links each              Heewoo Jun, Lukasz Kaiser, Matthias Plappert, Jerry Tworek, Ja-
                                                                         cob Hilton, Reiichiro Nakano, Christopher Hesse, and John Schul-
access to its program semantics and shows exactly which
                                                                         man. 2021. Training Verifiers to Solve Math Word Problems. (2021).
data each PC missed or evicted under every replacement                   arXiv:2110.14168 [cs.LG] https://arxiv.org/abs/2110.14168
policy. This fine-grained lens reveals patterns and behav-           [8] Dheeru Dua, Yizhong Wang, Pradeep Dasigi, Gabriel Stanovsky,
