:job_id:01000000
:actor_name:TaskRunner
TaskRunner hostname: ubuntu, PID: 3252623
                'timeline_json_file': None},
 'reward': {'_target_': 'verl.workers.config.RewardConfig',
            'custom_reward_function': {'name': 'compute_control_score',
                                       'path': '/home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/reward.py'},
            'num_workers': 1,
            'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
                               'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
                                          'name': 'custom_reward_manager',
                                          'path': None},
                               'name': 'naive',
                               'source': 'register'},
            'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
                             'enable': False,
                             'enable_resource_pool': False,
                             'model_path': None,
                             'n_gpus_per_node': 8,
                             'nnodes': 0,
                             'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
                                         'cudagraph_capture_sizes': None,
                                         'data_parallel_size': 1,
                                         'disable_log_stats': True,
                                         'disaggregation': {'bootstrap_port': None,
                                                            'decode_replicas': 1,
                                                            'decode_tensor_model_parallel_size': None,
                                                            'enabled': False,
                                                            'ib_device': None,
                                                            'prefill_replicas': 1,
                                                            'transfer_backend': 'nixl'},
                                         'do_sample': True,
                                         'dtype': 'bfloat16',
                                         'enable_chunked_prefill': True,
                                         'enable_prefix_caching': True,
                                         'enforce_eager': True,
                                         'engine_kwargs': {},
                                         'expert_parallel_size': 1,
                                         'free_cache_engine': True,
                                         'full_determinism': False,
                                         'gpu_memory_utilization': 0.5,
                                         'ignore_eos': False,
                                         'layered_summon': False,
                                         'limit_images': None,
                                         'load_format': 'auto',
                                         'max_model_len': None,
                                         'max_num_batched_tokens': 8192,
                                         'max_num_seqs': 1024,
                                         'mtp': None,
                                         'multi_stage_wake_up': False,
                                         'n': 1,
                                         'name': '???',
                                         'pipeline_model_parallel_size': 1,
                                         'prompt_length': 2048,
                                         'quantization': None,
                                         'quantization_config_file': None,
                                         'response_length': 2048,
                                         'scheduling_policy': 'fcfs',
                                         'seed': 42,
                                         'skip_tokenizer_init': False,
                                         'temperature': 1.0,
                                         'tensor_model_parallel_size': 2,
                                         'top_k': -1,
                                         'top_p': 1}},
            'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
                               'max_concurrent': 64,
                               'memory_limit_mb': 1024,
                               'url': None}},
 'reward_model': {'enable': None,
                  'enable_resource_pool': None,
                  'model': {'external_lib': None,
                            'path': None,
                            'trust_remote_code': None},
                  'n_gpus_per_node': None,
                  'nnodes': None,
                  'num_workers': None,
                  'reward_loop_class_name': None,
                  'reward_loop_module_path': None,
                  'reward_loop_source': None,
                  'reward_manager': None,
                  'rollout': {'cudagraph_capture_sizes': None,
                              'data_parallel_size': None,
                              'disable_log_stats': None,
                              'dtype': None,
                              'enable_chunked_prefill': None,
                              'enable_prefix_caching': None,
                              'enforce_eager': None,
                              'engine_kwargs': None,
                              'expert_parallel_size': None,
                              'free_cache_engine': None,
                              'gpu_memory_utilization': None,
                              'limit_images': None,
                              'load_format': None,
                              'max_model_len': None,
                              'max_num_batched_tokens': None,
                              'max_num_seqs': None,
                              'name': None,
                              'prompt_length': None,
                              'response_length': None,
                              'skip_tokenizer_init': None,
                              'tensor_model_parallel_size': None}},
 'sandbox_fusion': {'max_concurrent': None,
                    'memory_limit_mb': None,
                    'url': None},
 'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
          'async_rollout': {'action': 'cache',
                            'dump_dir': '~/.verl/rollout_dump',
                            'enable': False,
                            'steps': []},
          'rollout': {'action': 'cache',
                      'dump_dir': '~/.verl/rollout_dump',
                      'enable': False,
                      'steps': []},
          'rollout_tq': {'action': 'cache',
                         'dump_dir': '~/.verl/rollout_dump',
                         'enable': False,
                         'steps': []}},
 'trainer': {'balance_batch': True,
             'checkpoint_callback_class': None,
             'critic_warmup': 0,
             'default_hdfs_dir': None,
             'default_local_dir': '/home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/control/checkpoints',
             'del_local_ckpt_after_load': False,
             'device': 'cuda',
             'esi_redundant_time': 0,
             'experiment_name': 'gsm8k',
             'log_val_generations': 0,
             'logger': ['console'],
             'max_actor_ckpt_to_keep': None,
             'max_critic_ckpt_to_keep': None,
             'n_gpus_per_node': 1,
             'nnodes': 1,
             'project_name': 'verl_examples',
             'ray_wait_register_center_timeout': 300,
             'resume_from_path': None,
             'resume_mode': 'disable',
             'rollout_data_dir': '/home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/control/rollouts',
             'save_freq': -1,
             'test_freq': 2,
             'total_epochs': 1,
             'total_training_steps': 2,
             'use_v1': False,
             'v1': {'colocate_async': {'num_warmup_batches': 1},
                    'sampler': {'custom_sampler': {'name': None, 'path': None},
                                'max_off_policy_strategy': 'drop',
                                'max_off_policy_threshold': 8,
                                'sampler_kwargs': {},
                                'sync_refill_failed_groups': False},
                    'separate_async': {'hybrid_rollout': {'_target_': 'verl.trainer.config.HybridRolloutSwitchConfig',
                                                          'adaptive_switch_threshold': True,
                                                          'enable_switch': False,
                                                          'switch_cost_window_size': 3,
                                                          'switch_threshold_ratio': 0.4,
                                                          'switch_threshold_release_steps': 2,
                                                          'switch_threshold_step_down': 0.03,
                                                          'switch_threshold_step_up': 0.05},
                                       'num_warmup_batches': 1,
                                       'parameter_sync_step': 4},
                    'sync': {},
                    'trainer_mode': 'sync'},
             'val_before_train': False,
             'val_only': False,
             'validation_data_dir': '/home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/control/validation'},
 'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
                                                  'device_name': '',
                                                  'global_segment_size': 4294967296,
                                                  'local_buffer_size': 1073741824,
                                                  'local_hostname': 'localhost',
                                                  'master_server_address': 'localhost:50124',
                                                  'metadata_server': 'localhost:50123',
                                                  'protocol': 'tcp'},
                                'SimpleStorage': {'num_data_storage_units': 8,
                                                  'total_storage_size': 100000},
                                'storage_backend': 'SimpleStorage'},
                    'enable': False,
                    'metrics': {'enabled': False, 'port': 0}}}
[validate_config] All configuration checks passed successfully!
Using dataset class: RLHFDataset
dataset len: 8
Using dataset class: RLHFDataset
dataset len: 4
Size of train dataloader: 2, Size of val dataloader: 1
Total training steps: 2
colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
LLMServerManager: ['155.103.252.95:45823']
Dumped generations to /home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/control/rollouts/1.jsonl
step:1 - global_seqlen/min:366 - global_seqlen/max:366 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:366 - global_seqlen/balanced_max:366 - global_seqlen/mean:366.0 - actor/entropy:0.027091408148407936 - perf/mfu/actor_infer:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.0017848610877990723 - training/rollout_probs_diff_mean:0.0003257781208958477 - training/rollout_probs_diff_std:0.0005538943805731833 - training/rollout_actor_probs_pearson_corr:0.988625168800354 - rollout_corr/training_ppl:1.0031012296676636 - rollout_corr/training_log_ppl:0.0030947525519877672 - rollout_corr/kl:0.00028896541334688663 - rollout_corr/k3_kl:2.0265579792067e-07 - rollout_corr/rollout_ppl:1.002780795097351 - rollout_corr/rollout_log_ppl:0.002775824861600995 - rollout_corr/log_ppl_diff:0.0003189279232174158 - rollout_corr/log_ppl_abs_diff:0.0003341044648550451 - rollout_corr/log_ppl_diff_max:0.0009308736771345139 - rollout_corr/log_ppl_diff_min:-5.6819524616003036e-05 - rollout_corr/ppl_ratio:1.000319004058838 - rollout_corr/chi2_token:-0.0005771517753601074 - rollout_corr/chi2_seq:-0.0014424920082092285 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/loss:np.float64(0.0) - actor/grad_norm:np.float64(1.6182572841644287) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(9.220569610595703) - actor/perf/max_memory_reserved_gb:np.float64(10.095703125) - actor/perf/cpu_memory_used_gb:np.float64(86.46048736572266) - perf/mfu/actor:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:0.0 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:1.7881394143159923e-08 - critic/advantages/max:1.1937336921691895 - critic/advantages/min:-0.7958224415779114 - critic/returns/mean:-0.20000000298023224 - critic/returns/max:1.0 - critic/returns/min:-1.0 - response_length/mean:2.5 - response_length/max:3.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.5 - response_length_non_aborted/max:3.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:43.25 - prompt_length/max:44.0 - prompt_length/min:43.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:3.902497701346874e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(3.582451561000198) - timing_s/agent_loop/generate_sequences/max:np.float64(3.6136302570812404) - timing_s/agent_loop/generate_sequences/mean:np.float64(3.6043763190100435) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.08466028515249491) - timing_s/agent_loop/compute_score/max:np.float64(0.11811543209478259) - timing_s/agent_loop/compute_score/mean:np.float64(0.09572448040125892) - timing_s/agent_loop/slowest/generate_sequences:np.float64(3.6100227520801127) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.09267893806099892) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:43 - timing_s/agent_loop/slowest/response_length:3 - timing_s/gen:5.9310124448966235 - timing_s/reward:6.887130439281464e-06 - timing_s/old_log_prob:0.9383412238676101 - timing_s/adv:0.0019387418869882822 - timing_s/update_actor:4.756381530081853 - timing_s/update_weights:1.902859728783369 - timing_s/dump_rollout_generations:0.0010379909072071314 - timing_s/step:13.536498109111562 - timing_s/stop_profile:4.2550964280962944e-05 - timing_per_token_ms/gen:296.5506222448312 - timing_per_token_ms/update_actor:12.995577951043314 - timing_per_token_ms/adv:0.0052971089808423015 - perf/total_num_tokens:366 - perf/time_per_step:13.536498109111562 - perf/throughput:27.038012124689875
test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True, 'global_steps': 2}
Dumped generations to /home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/control/rollouts/2.jsonl
validation generation end
Dumped generations to /home/ubuntu/ai-infra-book-experiments/experiments/ch10/10-08/control/validation/2.jsonl
step:2 - global_seqlen/min:366 - global_seqlen/max:366 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:366 - global_seqlen/balanced_max:366 - global_seqlen/mean:366.0 - actor/entropy:0.0008533477666787803 - perf/mfu/actor_infer:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:5.8770179748535156e-05 - training/rollout_probs_diff_mean:8.958578291640151e-06 - training/rollout_probs_diff_std:1.773949588823598e-05 - training/rollout_actor_probs_pearson_corr:0.9767971038818359 - rollout_corr/training_ppl:1.0000638961791992 - rollout_corr/training_log_ppl:6.397564720828086e-05 - rollout_corr/kl:4.536042069958057e-06 - rollout_corr/k3_kl:0.0 - rollout_corr/rollout_ppl:1.000059962272644 - rollout_corr/rollout_log_ppl:5.996202162350528e-05 - rollout_corr/log_ppl_diff:4.013630586996442e-06 - rollout_corr/log_ppl_abs_diff:4.211794930597534e-06 - rollout_corr/log_ppl_diff_max:1.3647746527567506e-05 - rollout_corr/log_ppl_diff_min:-3.963286872021854e-07 - rollout_corr/ppl_ratio:1.0000040531158447 - rollout_corr/chi2_token:-9.059906005859375e-06 - rollout_corr/chi2_seq:-2.2709369659423828e-05 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/loss:np.float64(0.0) - actor/grad_norm:np.float64(0.049960799515247345) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(9.220569610595703) - actor/perf/max_memory_reserved_gb:np.float64(10.095703125) - actor/perf/cpu_memory_used_gb:np.float64(86.15790176391602) - perf/mfu/actor:np.float64(0.0) - val-aux/short_arithmetic/reward/mean@1:np.float64(0.0) - val-core/short_arithmetic/acc/mean@1:np.float64(0.0) - val-aux/num_turns/min:np.int32(2) - val-aux/num_turns/max:np.int32(2) - val-aux/num_turns/mean:np.float64(2.0) - training/global_step:2 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:1.0 - critic/score/min:-1.0 - critic/rewards/mean:0.0 - critic/rewards/max:1.0 - critic/rewards/min:-1.0 - critic/advantages/mean:1.7881394143159923e-08 - critic/advantages/max:1.1937336921691895 - critic/advantages/min:-0.7958224415779114 - critic/returns/mean:-0.20000000298023224 - critic/returns/max:1.0 - critic/returns/min:-1.0 - response_length/mean:2.5 - response_length/max:3.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.5 - response_length_non_aborted/max:3.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:43.25 - prompt_length/max:44.0 - prompt_length/min:43.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:3.3961841836571693e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.02219991898164153) - timing_s/agent_loop/generate_sequences/max:np.float64(0.0487787420861423) - timing_s/agent_loop/generate_sequences/mean:np.float64(0.04113727097865194) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0038271541707217693) - timing_s/agent_loop/compute_score/max:np.float64(0.007986210053786635) - timing_s/agent_loop/compute_score/mean:np.float64(0.005492307769600302) - timing_s/agent_loop/slowest/generate_sequences:np.float64(0.04819606989622116) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.004920403007417917) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:43 - timing_s/agent_loop/slowest/response_length:3 - timing_s/gen:0.10386788216419518 - timing_s/reward:7.244059816002846e-06 - timing_s/old_log_prob:0.20967653300613165 - timing_s/adv:0.0012035388499498367 - timing_s/update_actor:4.017436823807657 - timing_s/update_weights:1.8284877759870142 - timing_s/dump_rollout_generations:0.0007795798592269421 - timing_s/step:6.163923377869651 - timing_s/testing:0.07063113991171122 - timing_s/stop_profile:5.830894224345684e-05 - timing_per_token_ms/gen:5.193394108209759 - timing_per_token_ms/update_actor:10.976603343736768 - timing_per_token_ms/adv:0.003288357513524144 - perf/total_num_tokens:366 - perf/time_per_step:6.163923377869651 - perf/throughput:59.37776600436837
("Final validation metrics: {'val-aux/short_arithmetic/reward/mean@1': "
 "np.float64(0.0), 'val-core/short_arithmetic/acc/mean@1': np.float64(0.0), "
 "'val-aux/num_turns/min': np.int32(2), 'val-aux/num_turns/max': np.int32(2), "
 "'val-aux/num_turns/mean': np.float64(2.0)}")
